id,name,type,program_id
335345,19.А02-мм,очная,13402
335344,21.А01-мм,очная,13411
335359,20.А01-мм,очная,13406
335348,19.А01-мм,очная,14247
335362,21.А05-мм,очная,14245
335340,21.А02-мм,очная,13269
335358,20.А02-мм,очная,14246
335361,19.А03-мм,очная,13270
334447,22.С03-мм,очная,12197
334765,21.С03-мм,очная,14249
336653,20.С03-мм,очная,13273
334741,19.С03-мм,очная,12195
334777,18.С03-мм,очная,14250
334751,17.С03-мм,очная,14300
334444,22.С01-мм,очная,13398
334745,21.С01-мм,очная,14295
336652,20.С01-мм,очная,13418
334767,19.С01-мм,очная,14296
334754,18.С01-мм,очная,13419
334198,22.С02-мм,очная,13420
334723,21.С02-мм,очная,14298
336654,20.С02-мм,очная,13421
334747,19.С02-мм,очная,13446
334737,18.С02-мм,очная,14316
360346,Абдоминальное ультразвуковое исследование в хирургической практике_2133_12.09.22-16.09.22,очная,14312
362384,Актуальные вопросы амбулаторного ведения пациентов с мочекаменной болезнью_1728_13.03.-15.03.2023,очная,13411
360857,Актуальные вопросы кардиологии_1615_10.10.-20.12.2022,очно-заочная,13406
361878,Актуальные вопросы современной урологии_2348_30.01.-18.02.2023,очно-заочная,14247
361958,Актуальные проблемы анестезиологии и реаниматологии_0250_30.01.-27.02.2023,очная,13271
360352,Алкогольные поражения органов ЖКТ_2435_19.09.22-07.10.22,очно-заочная,14245
361347,Аллергология для гастроэнтерологов_2429_15.11.-26.11.2022,очно-заочная,14246
361316,Анализ данных ХМ у больных с электрокардиостимуляторами_1141_10.11.-29.11.2022,очно-заочная,12213
361313,Анализ данных ХМ ЭКГ у больных с брадиаритмиями и блокадами сердца_1594_01.11.-19.11.2022,очно-заочная,14249
383690,Анализ данных ХМ ЭКГ у больных с брадиаритмиями и блокадами сердца_1594_12.05.-24.05.2023,очно-заочная,14249
383679,Анализ данных ХМ ЭКГ у больных с фибриляцией_1543_05.05.-22.05.2023,очно-заочная,13273
361315,Ведение больных с имплантированными устройствами_2366_21.11.-26.11.2022,очная,14250
331527,22.Б09-нз,очная,14300
331561,22.Б10-нз,очная,14300
331545,22.Б11-нз,очная,14300
362809,Вирусные инфекции в медицинской практике_2442_22.05.-26.05.2023,очная,13398
386675,Гастроэнтерология_2090_22.05.-19.06.2023,очно-заочная,13418
360508,ПП Гастроэнтерология_2106-22.09-20.12.2022_1 группа,очно-заочная,13418
360580,ПП Гастроэнтерология_2106-22.09-21.12.2022_2 группа,очно-заочная,13418
361887,ПП Гастроэнтерология_2106-23.01.-19.05.2023,очно-заочная,13418
362096,ПП Гастроэнтерология_2106-23.01.-23.05.2023_2гр,очно-заочная,13418
362452,Гастроэнтерология:аутоимунные заболевания ЖКТ_0519_13.03.-31.03.2023,очно-заочная,13419
383685,"Диагностика и лечение желудочковых аритмий, проф внезапной сердечной смерти_2188_10.05.20.05.2023",очно-заочная,14298
361257,Диетология ПК_2135_31.10.-30.11.2022,очно-заочная,13421
360484,ПП Диетология_2201_22.09-20.12.22_1гр,очно-заочная,13421
360489,ПП Диетология_2201_22.09-21.12.22_2гр,очно-заочная,13421
361953,ПП Диетология_2201_23.01.-20.05.2023_1гр,очно-заочная,13421
361954,ПП Диетология_2201_23.01.-22.05.2023_2гр,очно-заочная,13421
360849,Дифференциальная диагностика основных терапевтических синдромов_1151_10.10.-15.11.2022,очно-заочная,14316
362453,Заболевания вульвы и влагалища в амбулаторной клинической практике_1114_17.03.-20.03.2023,очная,13415
361442,Заболевания шейки матки в амбулаторной гинекологической практике_1111_02.12.-05.12.2022,очная,13406
361687,Инновационные методы диагностики и лечения атеросклероза_1799_24.12.-27.12.2022,очная,13271
361779,Инновационные методы диагностики и лечения атеросклероза_1799_24.12-27.12.22,очная,13271
383486,Канцеропревенция в гастроэнтерологии_2505_17.04.-10.05.2023,очно-заочная,14245
360510,ПП Кардиология - 1059_19.09-17.12.2022,очная,13269
362283,Клиническая электрокардиография_1635_20.02.-25.03.2023,очно-заочная,13270
362284,Клиническая электрокардиография_1635_20.02.-25.03.2023,очно-заочная,13270
361353,УЗД в акушерстве и гинекологии_0479_30.11.-14.12.2022,очная,14294
360847,"Комбинированное мониторирование ЭКГ, АД и дыхания_2141_10.10.-08.11.2022",очно-заочная,12213
381746,"Комбинированное мониторирование ЭКГ, АД и дыхания_2141_20.04.-13.05.2023",очно-заочная,12213
361164,Компьютерная и магнитно-резонансная томография в клин.практике_0521_14.11.-30.11.2022,очная,14249
362832,Компьютерная и магнитно-резонансная томография в клин.практике_0521_23.03.-01.04.2023,очная,14249
361518,КТ в диагностике округлых образований в легких: Lung-RADS_2127_05.12.-07.12.2022,очная,12195
362287,Коррекция дислипидимии_2117_11.03.-22.04.2023,очно-заочная,14300
361314,Лекарственные поражения органов ЖКТ_2320_07.11.-25.11.2022,очно-заочная,14295
361349,Лучевая диагностика травм и заболеваний опорно-двигательной системы_0505_05.12.-17.12.2022,очная,14296
386215,Методология обучения врачей в системе НМО_2084_21.04.-12.05.2023,очная,14297
362810,Микробиоценоз при инфекции и соматической патологии_2443_05.06-09.06.2023,очная,14298
383682,Наджелудочковые аритмии: диагностика и лечение_2087_10.05.-20.05.2023,очно-заочная,13446
361348,Нейрорадиология (КТ и МРТ в неврологии)_0501_21.11.-02.12.2022,очная,13402
381749,Нейроурология и уродинамика: теория и практика_1730_03.04.-07.04.2023,очная,13411
387259,Нейроурология и уродинамика: теория и практика_1730_03.07.-07.07.2023,очная,13411
361486,Нейроурология и уродинамика: теория и практика_1730_05.12.-09.12.2022,очная,13411
362103,Нейроурология и уродинамика: теория и практика_1730_06.02.-10.02.2023,очная,13411
362460,Нейроурология и уродинамика: теория и практика_1730_06.02.-10.02.2023,очная,13411
361487,Нейроурология и уродинамика: теория и практика_1730_12.12.-16.12.2022,очная,13411
362100,Нейроурология и уродинамика: теория и практика_1730_13.02.-17.02.2023,очная,13411
362461,Нейроурология и уродинамика: теория и практика_1730_20.03.-24.03.2023,очная,13411
361802,Нейроурология и уродинамика: теория и практика_1730_23.01.-27.01.2023,очная,13411
386217,Нейроурология и уродинамика: теория и практика_1730_24.04.-28.04.2023,очная,13411
387188,Нейроурология и уродинамика: теория и практика_1730_26.06.-30.06.2023,очная,13411
362462,Нейроурология и уродинамика: теория и практика_1730_27.03.-31.03.2023,очная,13411
386569,Нейроурология и уродинамика: теория и практика_1730_29.05.-02.06.2023,очная,13411
361951,Ожирение: современный взгдяд на проблему_2436_30.01.-17.02.2023,очно-заочная,13406
362437,Онкологические заболевания: современные методы диагностики и лечения_2295_20.03.-12.04.2023,очная,13271
384968,Организация здравоохранения и общ.здоровье_0349_24.04.-31.05.2023,очно-заочная,14245
361460,Организация здравоохранения и общ.здоровье_0349_28.11.-17.12.2022,очно-заочная,14245
362464,ПП_Организация здравоохранения и общественное здоровье_1078_01.03.-31.05.2023,очно-заочная,14245
360488,ПП_Организация здравоохранения и общественное здоровье_1078_19.09.-17.12.2022,очно-заочная,14245
362451,Эндометриоз: современные подходы к диагностике и лечению_2411_13.03.-18.03.2023,очная,14246
386572,Основы гистрероскопии и гистерорезектоскопии_2118_15.05.-19.05.2023,очная,12213
360848,Основы гистрероскопии и гистерорезектоскопии_2118_24.10.-29.10.2022,очная,12213
362128,Основы клинической  музыкальной терапии_2296_20.02.-27.02.2023,очная,14249
381750,Основы кольпоскопии_2289_12.04.-18.04.2023,очная,12195
361161,Основы кольпоскопии_2289_14.10.-22.10.2022,очная,12195
362098,Основы кольпоскопии_2289_30.01.-04.02.2023,очная,12195
387157,Особенности миниинвазивной хирургии грыж брюшной стенки_1968_08.06.-10.06.2023,очная,13398
361956,ПП Остеопатия_1054_17.02.2023-10.06.2026,очная,14295
386676,ап,очная,13418
360582,ПП Остеопатия _1054_19.02.2021-08.06.2024_01.09-31.01.23,очная,13418
361955,ПП Остеопатия_1054_19.02.2021-08.06.2024,очная,13418
360583,ПП Остеопатия_1054_19.02.2021-08.06.2024_01.09-31.01.23,очная,13418
360519,ПП Остеопатия_1054_19.02.2021-08.06.2024_3 курс,очная,13418
362286,Острые и хронические формы ишемической болезни сердца_2142_11.03.-15.04.2023,очно-заочная,13419
362288,Современные технологиии снижения сердечно-сосудистого риска_2367_08.04.-27.05,очная,14297
386791,Перкутанная нефролитотрипсия_1732_22.05.-24.05.2023,очная,14298
361805,Перкутанная нефролитотрипсия_1732_23.01.-25.01.2023,очная,14298
381747,Перкутанная нефролитотрипсия_1732_24.04.-26.04.2023,очная,14298
387189,Перкутанная нефролитотрипсия_1732_26.06.-28.06.2023,очная,14298
387260,Перкутанная нефролитотрипсия_1732_28.08.-30.08.2023,очная,14298
333031,21.ОМ.Физиотер,очная,14250
387133,Питание здорового и больного ребенка и подростка_1905_05.06.-23.06.2023,очно-заочная,13421
361950,Практическая аллергология_2490_01.02.-03.02.2023,очно-заочная,13446
362104,Практическая аллергология_2490_01.03.-03.03.2023,очно-заочная,13446
362105,Практическая аллергология_2490_05.04.-07.04.2023,очно-заочная,13446
361035,Практическая аллергология_2490_05.10.-07.10.2022,очно-заочная,13446
362108,Практическая аллергология_2490_07.06.-09.06.2023,очно-заочная,13446
360345,Практическая аллергология_2490_07.09.2022-09.09.2022,очно-заочная,13446
362109,Практическая аллергология_2490_14.06.-16.06.2023,очно-заочная,13446
362106,Практическая аллергология_2490_17.05.-19.05.2023,очно-заочная,13446
360612,Практическая аллергология_2490_21.09.2022-23.09.2022,очно-заочная,13446
361798,Практическая аллергология_2490_25.01.-27.01.2023,очно-заочная,13446
362107,Практическая аллергология_2490_31.05.-02.06.2023,очно-заочная,13446
361036,Программирование здоровья питанием: от рождения до старости_2417_10.10.-28.10.2022,очно-заочная,13415
383688,Психотерапия и основы диетологии расстройств пищевого поведения_2218_17.04.-22.04.2023,очная,13402
361163,Психотерапия и основы диетологии_2218_24.10.-29.10.2022,очная,13402
362806,Реконструктивная урогинекология_1734_03.04.-07.04.2023,очная,13411
387265,Реконструктивная урогинекология_1734_03.07.-07.07.2023,очная,13411
387135,Реконструктивная урогинекология_1734_05.06.-09.06.2023,очная,13411
361517,Реконструктивная урогинекология_1734_05.12.-09.12.2022,очная,13411
362102,Реконструктивная урогинекология_1734_06.02.-10.02.2023,очная,13411
387263,Реконструктивная урогинекология_1734_07.08.-11.08.2023,очная,13411
361799,Реконструктивная урогинекология_1734_09.01.-13.01.2023,очная,13411
362807,Реконструктивная урогинекология_1734_10.04.-14.04.2023,очная,13411
387262,Реконструктивная урогинекология_1734_10.07.-14.07.2023,очная,13411
361305,Реконструктивная урогинекология_1734_12.12.-16.12.2022,очная,13411
362101,Реконструктивная урогинекология_1734_13.02.-17.02.2023,очная,13411
362457,Реконструктивная урогинекология_1734_13.03.-17.03.2023,очная,13411
387315,Реконструктивная урогинекология_1734_14.08.-18.08.2023,очная,13411
386573,Реконструктивная урогинекология_1734_15.05.-19.05.2023,очная,13411
361800,Реконструктивная урогинекология_1734_16.01.-20.01.2023,очная,13411
362808,Реконструктивная урогинекология_1734_17.04.-21.04.2023,очная,13411
387266,Реконструктивная урогинекология_1734_17.07.-21.07.2023,очная,13411
387186,Реконструктивная урогинекология_1734_19.06.-23.06.2023,очная,13411
362458,Реконструктивная урогинекология_1734_20.03.-24.03.2023,очная,13411
387261,Реконструктивная урогинекология_1734_21.08.-25.08.2023,очная,13411
386574,Реконструктивная урогинекология_1734_22.05.-26.05.2023,очная,13411
361801,Реконструктивная урогинекология_1734_23.01.-27.01.2023,очная,13411
381748,Реконструктивная урогинекология_1734_24.04.-28.04.2023,очная,13411
387313,Реконструктивная урогинекология_1734_24.07.-28.07.2023,очная,13411
387187,Реконструктивная урогинекология_1734_26.06.-30.06.2023,очная,13411
362456,Реконструктивная урогинекология_1734_27.02.-03.03.2023,очная,13411
362459,Реконструктивная урогинекология_1734_27.03.-31.03.2023,очная,13411
386575,Реконструктивная урогинекология_1734_29.05.-02.06.2023,очная,13411
361957,Реконструктивная урогинекология_1734_30.01.-03.02.2023,очная,13411
387314,Реконструктивная урогинекология_1734_31.07.-04.08.2023,очная,13411
361165,"Рентгенология (рентгенодиагностика, КТ, МРТ, ПЭТ)_0478_14.11.-05.12.2022",очная,13406
362099,Ретроградная гибкая нефролитотрипсия_1727_06.02.-08.02.2023,очная,13271
387264,Ретроградная гибкая нефролитотрипсия_1727_24.07.-26.07.2023,очная,13271
360853,Сложные вопросы диагностики и лечения прогрес атеросклероза _2262_29.10.-27.11.2022,очно-заочная,13269
360852,Сложные вопросы диагностики и лечения прогрес атеросклероза _2262_29.10.-27.11.2022,очно-заочная,13269
386497,Современная допплерография сердца и крупных сосудов_2431_01.06.-09.06.2023,очная,13270
361352,Современная допплерография сердца и крупных сосудов_2431_05.12.-16.12.2022,очная,13270
361162,Современная тактика ведения пациентов с циррозом печени_2278_24.10.-11.11.2022,очно-заочная,12197
386877,Современная тактика ведения пациентов с циррозом печени_2278_29.05.-16.06.2023,очно-заочная,12197
362450,ПП УЗД_1060_01.03.-31.05.2023,очная,14250
360486,ПП УЗД_1060_19.09.-12.12.2022,очная,14250
387134,УЗД в акушерстве и гинекологии_0479_07.06.-21.06.2023,очная,14294
361952,Ультразвуковое исследование суставов_2220_06.02.-16.02.2023,очная,14295
360856,Функциональная диагностика в кардиологии_2450_10.10.-03.12.2022,очно-заочная,14296
381745,Функциональные расстройства органов пищеварения_2507_03.04.-21.04.2023,очно-заочная,14297
360353,Холтеровское мониторирование ЭКГ и АД _1377_12.09.22-14.10.22,очная,14298
361395,Холтеровское мониторирование ЭКГ и АД _1377_14.11.-16.12.2022,очная,14298
362285,Холтеровское мониторирование ЭКГ и АД _1377_27.02.-31.03.2023,очная,14298
386576,Холтеровское мониторирование ЭКГ и АД _1377_29.05.-09.06.2023,очная,14298
362289,Современные подходы к лечению почечных камней_1731_27.02.-03.03.2023,очная,13446
386793,Школа пельвиоперинеологии_1969_01.06.-03.06.2023,очная,14316
362805,Экспертная деятельность в сфере ОМС_0969_03.04.-29.04.2023,очно-заочная,13415
362454,Экспертная деятельность в сфере ОМС_0969_06.02.-07.03.2023,очно-заочная,13415
386270,Экспертная деятельность в сфере ОМС_0969_06.02.-07.03.2023,очно-заочная,13415
362455,Экспертная деятельность в сфере ОМС_0969_13.03.-08.04.2023,очно-заочная,13415
360347,Экспертная деятельность в сфере ОМС_0969_14.11.-10.12.2022,очно-заочная,13415
386876,Экспертная деятельность в сфере ОМС_0969_29.05.-26.06.2023,очно-заочная,13415
362097,Экспертная деятельность в сфере ОМС_0969_30.01.-28.02.2023,очно-заочная,13415
386570,Эндовазальная лазерная облитерация вен_1789_22.05.-02.06.2023,очная,14312
361469,Эпидемиология и профилактика инфекций (ИСМП)_1576_05.12.-17.12.2022,очно-заочная,14247
361275,Эпидемиология и профилактика инфекций (ИСМП)_1576_24.10-08.11.2022,очно-заочная,14247
360689,Эпидемиология и профилактика инфекций (ИСМП)_1576_24.10-08.11.2022,очно-заочная,14247
333445,22.ОМ.АкушГин-1,очная,14245
332960,21.ОМ.АкушГин-1,очная,13269
333464,22.ОМ.АнестРеан,очная,14246
333453,22.ОМ.АнестРеан-КВМТ,очная,14246
333011,21.ОМ.АнестРеан,очная,13270
332921,21.ОМ.АнестРеан-КВМТ,очная,13270
333585,22.ОМ.Дерматовенер,очная,12213
332970,21.ОМ.Дерматовенер,очная,12197
333687,22.ОМ.ИнфекцБ-ни,очная,14249
332998,21.ОМ.ИнфекцБ-ни,очная,13273
333502,22.ОМ.Кардиология-1,очная,12195
333658,22.ОМ.Кардиология-2,очная,12195
333753,22.ОМ.Кардиология-3,очная,12195
333593,22.ОМ.Кардиология-4,очная,12195
332943,21.ОМ.Кардиология-1,очная,14250
332958,21.ОМ.Кардиология-2,очная,14250
332997,21.ОМ.Кардиология-3,очная,14250
333039,21.ОМ.Кардиология-4,очная,14250
333691,22.ОМ.ЛФ,очная,14300
333000,21.ОМ.ЛФ,очная,14294
333534,22.ОМ.Неврология-1,очная,13398
333749,22.ОМ.Неврология-2,очная,13398
332932,21.ОМ.Неврология-1,очная,14295
332936,21.ОМ.Неврология-2,очная,14295
333545,22.ОМ.Нейрохир,очная,13418
333035,21.ОМ.Нейрохир,очная,14296
333612,22.ОМ.Онко-1,очная,13419
333579,22.ОМ.Онко-КВМТ,очная,13419
333042,21.ОМ.Онко-1,очная,14297
332929,21.ОМ.Онко-КВМТ,очная,14297
333551,22.ОМ.Оргздрав,очная,13420
332980,21.ОМ.Оргздрав,очная,14298
333526,22.ОМ.Оторино,очная,13421
332948,21.ОМ.Оторино,очная,13446
333427,22.ОМ.Офтальм,очная,14316
332986,21.ОМ.Офтальм,очная,13415
333704,22.ОМ.Педиат,очная,13402
332968,21.ОМ.Педиат,очная,14312
333727,22.ОМ.Психиатрия,очная,13411
333021,21.ОМ.Психиатрия,очная,13406
333694,22.ОМ.Рентген-1,очная,14247
333622,22.ОМ.Рентген-2,очная,14247
333018,21.ОМ.Рентген-1,очная,13271
332946,21.ОМ.Рентген-2,очная,13271
333718,22.ОМ.Терапия-1,очная,14245
333441,22.ОМ.Терапия-2,очная,14245
333586,22.ОМ.Терапия-3,очная,14245
333717,22.ОМ.Терапия-4,очная,14245
333546,22.ОМ.Терапия-КВМТ,очная,14245
333023,21.ОМ.Терапия-1,очная,13269
332985,21.ОМ.Терапия-2,очная,13269
333038,21.ОМ.Терапия-3,очная,13269
332974,21.ОМ.Терапия-4,очная,13269
333582,22.ОМ.ТоракХир,очная,14246
332987,21.ОМ.ТоракХир,очная,13270
333516,22.ОМ.ТравматОртоп-КВМТ,очная,12213
333723,22.ОМ.ТравмОртоп-1,очная,12213
332964,21.ОМ.ТравматОртоп-КВМТ,очная,12197
332981,21.ОМ.ТравмОртоп-1,очная,12197
333734,22.ОМ.Урология-1,очная,14249
333719,22.ОМ.Урология-КВМТ,очная,14249
332941,21.ОМ.Урология-1,очная,13273
332947,21.ОМ.Урология-КВМТ,очная,13273
333598,22.ОМ.Физиотер,очная,12195
333649,22.ОМ.Хирургия-1,очная,14300
333653,22.ОМ.Хирургия-2,очная,14300
333679,22.ОМ.Хирургия-3,очная,14300
333459,22.ОМ.Хирургия-4,очная,14300
333664,22.ОМ.Хирургия-КВМТ,очная,14300
333003,21.ОМ.Хирургия-1,очная,14294
333032,21.ОМ.Хирургия-2,очная,14294
332984,21.ОМ.Хирургия-3,очная,14294
332924,21.ОМ.Хирургия-4,очная,14294
332994,21.ОМ.Хирургия-КВМТ,очная,14294
332879,21.АМПД,очная,13398
362874,21.АМПД-Экстернам,очная,13398
332878,21.АМН,очная,14295
332868,20.АМН,очная,13418
362804,21.АФМ,очная,14296
362873,21.АФМ-Экстернам,очная,14296
332858,20.АФМ,очная,13419
333570,22.С01-м,очная,14297
333600,22.С02-м,очная,14297
333632,22.С03-м,очная,14297
333588,22.С04-м,очная,14297
333424,22.С05-м,очная,14297
333663,22.С06-м,очная,14297
333740,22.С07-м,очная,14297
333440,22.С08-м,очная,14297
333716,21.С01-м,очная,13420
333532,21.С02-м,очная,13420
333698,21.С03-м,очная,13420
333601,21.С04-м,очная,13420
333668,21.С05-м,очная,13420
333667,21.С06-м,очная,13420
332703,21.С07-м,очная,13420
333533,21.С08-м,очная,13420
333757,21.С09-м,очная,13420
333638,21.С10-м,очная,13420
333712,20.С01-м,очная,14298
333486,20.С02-м,очная,14298
333628,20.С03-м,очная,14298
333639,20.С04-м,очная,14298
333476,20.С05-м,очная,14298
333556,20.С06-м,очная,14298
333729,20.С07-м,очная,14298
333700,20.С08-м,очная,14298
333707,20.С09-м,очная,14298
333736,20.С10-м,очная,14298
333448,19.С01-м,очная,13421
333602,19.С02-м,очная,13421
332147,19.С03-м,очная,13421
333462,19.С04-м,очная,13421
333646,19.С05-м,очная,13421
333524,19.С06-м,очная,13421
333473,19.С07-м,очная,13421
333497,19.С08-м,очная,13421
333590,19.С09-м,очная,13421
333433,19.С10-м,очная,13421
333578,18.С01-м,очная,13446
333640,18.С02-м,очная,13446
333625,18.С03-м,очная,13446
333513,18.С04-м,очная,13446
333686,18.С05-м,очная,13446
333661,18.С06-м,очная,13446
333469,18.С07-м,очная,13446
333710,18.С08-м,очная,13446
333504,17.С01-м,очная,14316
333451,17.С02-м,очная,14316
333623,17.С03-м,очная,14316
333538,17.С04-м,очная,14316
333511,17.С05-м,очная,14316
333619,17.С06-м,очная,14316
333741,17.С07-м,очная,14316
333430,17.С08-м,очная,14316
334005,1-22,очная,13402
334353,2-22,очная,13402
361961,1-21,очная,14312
361960,2-21,очная,14312
361962,1-20,очная,13411
361959,2-20,очная,13411
333437,1-19,очная,13406
333695,2-19,очная,13406
334062,22.Б01-ФК,очная,13271
334179,21.Б01-ФК,очная,14245
334426,20.Б01-ФК,очная,13269
334164,19.Б01-ФК,очная,14246
