id,name,type,program_id
362281,МедБио,очная,12213
360217,ПО (для иностранных граждан) гр.1,очная,12213
360218,ПО (для иностранных граждан) гр.10,очная,12213
360229,ПО (для иностранных граждан) гр.11,очная,12213
360230,ПО (для иностранных граждан) гр.12,очная,12213
360231,ПО (для иностранных граждан) гр.13,очная,12213
381754,ПО (для иностранных граждан) гр.13б,очная,12213
360232,ПО (для иностранных граждан) гр.14,очная,12213
360233,ПО (для иностранных граждан) гр.15,очная,12213
360586,ПО (для иностранных граждан) гр.16,очная,12213
361437,ПО (для иностранных граждан) гр.18,очная,12213
360219,ПО (для иностранных граждан) гр.2,очная,12213
360220,ПО (для иностранных граждан) гр.3,очная,12213
360222,ПО (для иностранных граждан) гр.4,очная,12213
360223,ПО (для иностранных граждан) гр.5,очная,12213
360225,ПО (для иностранных граждан) гр.6,очная,12213
360226,ПО (для иностранных граждан) гр.7,очная,12213
360227,ПО (для иностранных граждан) гр.8,очная,12213
360228,ПО (для иностранных граждан) гр.9,очная,12213
361501,ПО (для иностранных граждан) гр.Г1,очная,12213
361502,ПО (для иностранных граждан) гр.Г2,очная,12213
361503,ПО (для иностранных граждан) гр.Г3,очная,12213
361504,ПО (для иностранных граждан) гр.И,очная,12213
361506,ПО (для иностранных граждан) гр.М1,очная,12213
361507,ПО (для иностранных граждан) гр.М2,очная,12213
361505,ПО (для иностранных граждан) гр.Э,очная,12213
334278,22.Б01-мо,очная,13273
334282,22.Б02-мо,очная,13273
334391,22.Б03-мо,очная,13273
334095,22.Б04-мо,очная,13273
334427,22.Б05-мо,очная,13273
334068,22.Б06-мо,очная,13273
334479,22.Б07-мо,очная,13273
334174,22.Б08-мо,очная,13273
334487,22.Б09-мо,очная,13273
334257,22.Б10-мо,очная,13273
334145,22.Б11-мо,очная,13273
334078,22.Б12-мо,очная,13273
333565,21.Б01-мо,очная,12195
333630,21.Б02-мо,очная,12195
333683,21.Б03-мо,очная,12195
333438,21.Б04-мо,очная,12195
333604,21.Б05-мо,очная,12195
333576,21.Б06-мо,очная,12195
333731,21.Б07-мо,очная,12195
333673,21.Б08-мо,очная,12195
333724,21.Б09-мо,очная,12195
333558,21.Б10-мо,очная,12195
333624,21.Б11-мо,очная,12195
333737,21.Б12-мо,очная,12195
333552,20.Б01-мо,очная,14250
333495,20.Б02-мо,очная,14250
333573,20.Б03-мо,очная,14250
333428,20.Б04-мо,очная,14250
333641,20.Б05-мо,очная,14250
333657,20.Б06-мо,очная,14250
333569,20.Б07-мо,очная,14250
333455,20.Б08-мо,очная,14250
333685,20.Б09-мо,очная,14250
333480,20.Б10-мо,очная,14250
333544,20.Б11-мо,очная,14250
333660,20.Б12-мо,очная,14250
333682,20.Б13-мо,очная,14250
333597,19.Б01-мо,очная,14300
333702,19.Б02-мо,очная,14300
333542,19.Б03-мо,очная,14300
333488,19.Б04-мо,очная,14300
333711,19.Б05-мо,очная,14300
333733,19.Б06-мо,очная,14300
333739,19.Б07-мо,очная,14300
333617,19.Б08-мо,очная,14300
333713,19.Б09-мо,очная,14300
333472,19.Б10-мо,очная,14300
334468,22.М01-мо,очная,13418
333655,21.М01-мо,очная,14296
334345,22.М02-мо,очная,14297
333446,21.М02-мо,очная,13420
334118,22.М03-мо,очная,13421
333665,21.М03-мо,очная,13446
334014,22.М16-мо,очная,13415
334041,22.М04-мо,очная,13402
333651,21.М04-мо,очная,14312
334066,22.М15-мо,очная,13406
333493,21.М15-мо,очная,14247
334017,22.М05-мо,очная,14245
333720,21.М05-мо,очная,13269
333631,21.М06-мо,очная,13270
333500,21.М07-мо,очная,12213
334484,22.М08-мо,очная,14249
333514,21.М08-мо,очная,13273
334424,22.М14-мо,очная,14250
333581,21.М14-мо,очная,14300
334316,22.М09-мо,очная,13398
333615,21.М09-мо,очная,14295
334281,22.М10-мо,очная,14296
333751,21.М10-мо,очная,13419
334230,22.М13-мо,очная,13420
333444,21.М13-мо,очная,14298
334293,22.М11-мо,очная,13446
333662,21.М11-мо,очная,14316
334304,22.М12-мо,очная,13402
333539,21.А02-мо,очная,13411
333635,20.А02-мо,очная,13406
333609,21.А01-мо,очная,13271
333477,20.А01-мо,очная,14245
333103,22.Б10-вшм,очная,14246
333087,22.Б11-вшм,очная,14246
333652,21.Б09-вшм,очная,13270
333435,21.Б13-вшм,очная,13270
333616,20.Б07-вшм,очная,12213
333732,19.Б06-вшм,очная,12197
333121,22.Б12-вшм,очная,13273
333094,22.Б13-вшм,очная,13273
333696,19.Б07-вшм,очная,14250
333447,21.Б10-вшм,очная,14300
333621,21.Б11-вшм,очная,14300
333563,21.Б12-вшм,очная,14300
333461,20.Б08-вшм,очная,14294
333503,20.Б09-вшм,очная,14294
333102,22.Б01-вшм,очная,13398
333097,22.Б02-вшм,очная,13398
333096,22.Б03-вшм,очная,13398
333123,22.Б04-вшм,очная,13398
333093,22.Б05-вшм,очная,13398
333091,22.Б06-вшм,очная,13398
333086,22.Б08-вшм,очная,13398
333566,21.Б01-вшм,очная,14295
333670,21.Б02-вшм,очная,14295
333467,21.Б03-вшм,очная,14295
333560,21.Б04-вшм,очная,14295
333499,21.Б05-вшм,очная,14295
333518,21.Б06-вшм,очная,14295
333457,21.Б07-вшм,очная,14295
333743,21.Б08-вшм,очная,14295
333517,20.Б01-вшм,очная,13418
333521,20.Б02-вшм,очная,13418
333536,20.Б03-вшм,очная,13418
333659,20.Б04-вшм,очная,13418
333636,20.Б05-вшм,очная,13418
333481,20.Б06-вшм,очная,13418
345823,20.Б10-вшм,очная,13418
333680,19.Б01-вшм,очная,14296
333485,19.Б02-вшм,очная,14296
333744,19.Б03-вшм,очная,14296
333747,19.Б04-вшм,очная,14296
333515,19.Б05-вшм,очная,14296
360655,Аналитическая деятельность государственного служащего,очно-заочная,14297
362779,Лидеры будущего: операционная эффективность 2023 (группа №2),очно-заочная,13420
362418,Лидеры будущего:операционная эффективность 2023,очно-заочная,13420
362827,Лидеры будущего: стратегический уровень 2023 (группа №1),очно-заочная,13421
386909,Лидеры будущего: стратегический уровень 2023 (группа №2),очно-заочная,13421
332297,21.А16-ип,очная,13271
361536,Менеджмент в здравоохранении 22-23,очно-заочная,14316
333083,22.М04-вшм,очная,13402
333067,21.М04-вшм,очная,14312
333084,22.М02-вшм,очная,13406
333077,21.М02-вшм,очная,14247
333108,22.М01-вшм,очная,14245
333117,21.М01-вшм,очная,13269
333101,22.М03-вшм,очная,12213
333068,21.М03-вшм,очная,12197
334063,21.А01-ВШМ,очная,14249
334189,20.А01-ВШМ,очная,13273
331533,22.Б01-нз,очная,14250
331554,22.Б02-нз,очная,14250
334178,21.Б01-нз,очная,14300
334438,21.Б02-нз,очная,14300
334148,20.Б01-нз,очная,14294
334405,20.Б02-нз,очная,14294
334110,19.Б01-нз,очная,13398
334403,19.Б02-нз,очная,13398
334356,21.Б09-нз,очная,13418
334375,21.Б10-нз,очная,13418
334012,21.Б11-нз,очная,13418
334238,20.Б09-нз,очная,14296
334393,20.Б10-нз,очная,14296
334432,20.Б11-нз,очная,14296
334324,19.Б09-нз,очная,13419
334101,19.Б10-нз,очная,13419
334283,19.Б11-нз,очная,13419
331550,22.Б03-нз,очная,13420
334288,21.Б03-нз,очная,14298
334460,20.Б03-нз,очная,13421
333988,19.Б03-нз,очная,13446
331548,22.Б08-нз,очная,13415
334186,21.Б08-нз,очная,13402
334437,20.Б08-нз,очная,14312
334142,19.Б08-нз,очная,13411
331560,22.Б04-нз,очная,14247
334331,21.Б04-нз,очная,13271
334263,20.Б04-нз,очная,14245
334077,19.Б04-нз,очная,13269
331529,22.Б12-нз,очная,13270
333983,21.Б12-нз,очная,12213
334202,20.Б12-нз,очная,12197
334088,19.Б12-нз,очная,14249
334898,22.Б07-нз,очная,12195
334298,21.Б07-нз,очная,14250
334417,20.Б07-нз,очная,14300
334093,19.Б07-нз,очная,14294
331549,22.Б13-нз,очная,14295
334480,21.Б13-нз,очная,13418
334191,20.Б13-нз,очная,14296
334481,19.Б13-нз,очная,13419
331547,22.Б06-нз,очная,13420
334073,21.Б06-нз,очная,14298
334105,20.Б06-нз,очная,13421
334057,19.Б06-нз,очная,13446
331524,22.Б05-нз,очная,13415
334395,21.Б05-нз,очная,13402
334183,20.Б05-нз,очная,14312
334333,19.Б05-нз,очная,13411
360234,Современные технологии освоения трудноизвлекаемых запасов углеводородного сырья,очная,13271
360351,Фитодизайн интерьера,очная,13269
360348,Эксперт в сфере недропользования,очная,13270
360349,"Восьмимесячные подготовительные курсы по предмету география, подготовка к ЕГЭ",очная,12197
360350,Ланшафтный дизайн,очная,13273
361496,Фитодизайн интерьера без В.О.,очная,14250
361351,Изучение и освоение минеральных ресурсов Мирового океана,очная,14294
361350,Изучение и освоение минеральных ресурсов Мирового океана,очная,14294
334176,21.М37-нз,очная,14295
331559,22.М05-нз,очная,14296
334023,21.М05-нз,очная,13419
331530,22.М29-нз,очная,13420
334008,21.М29-нз,очная,14298
331558,22.М21-нз,очная,13446
334465,21.М21-нз,очная,14316
331562,22.М31-нз,очная,13402
334075,21.М31-нз,очная,14312
331555,22.М23-нз,очная,13406
334259,21.М23-нз,очная,14247
331536,22.М32-нз,очная,14245
334329,21.М32-нз,очная,13269
331551,22.М33-нз,очная,13270
334162,21.М25-нз,очная,12213
331552,22.М27-нз,очная,14249
334286,21.М27-нз,очная,13273
331538,22.М28-нз,очная,14250
331557,22.М10-нз,очная,14294
334128,21.М10-нз,очная,13398
331525,22.М25-нз,очная,13418
334350,21.М28-нз,очная,13419
331553,22.М01-нз,очная,14297
334314,21.М09-нз,очная,14298
331534,22.М26-нз,очная,13421
334279,21.М26-нз,очная,13446
334084,21.М01-нз,очная,13415
331541,22.М22-нз,очная,14312
334050,21.М22-нз,очная,13411
331526,22.М16-нз,очная,13406
334319,21.М16-нз,очная,14247
331532,22.М07-нз,очная,14245
331542,22.М36-нз,очная,14246
334450,21.М36-нз,очная,13270
331187,21.А01-нз,очная,12197
334124,20.А01-нз,очная,14249
331184,21.А02-нз,очная,12195
334042,20.А02-нз,очная,14250
331185,21.А03-нз,очная,14294
334376,20.А03-нз,очная,13398
334165,19.А03-нз,очная,14295
332305,22.М08-ип,очно-заочная,14296
332284,22.М04-ип,очная,14297
332323,21.М04-ип,очная,13420
332316,22.М09-ип,очно-заочная,13421
332289,21.М09-ип,очно-заочная,13446
332324,21.М10-ип,очно-заочная,13446
332341,20.М09-ип,очно-заочная,14316
332300,21.А03-ип,очная,13415
332282,20.А03-ип,очная,13402
332331,21.А17-ип,очная,13411
332296,20.А17-ип,очная,13406
332315,21.А15-ип,очная,13271
332304,20.А15-ип,очная,14245
332293,20.А16-ип,очная,14245
333002,22.Б01-пл,очная,14246
332988,22.Б02-пл,очная,14246
333020,22.Б03-пл,очная,14246
332950,22.Б04-пл,очная,14246
333104,21.Б01-пл,очная,13270
333113,21.Б02-пл,очная,13270
333069,21.Б03-пл,очная,13270
333081,21.Б04-пл,очная,13270
333079,20.Б01-пл,очная,12213
333106,20.Б02-пл,очная,12213
333100,20.Б03-пл,очная,12213
333070,20.Б04-пл,очная,12213
333082,19.Б01-пл,очная,12197
333074,19.Б02-пл,очная,12197
333119,19.Б03-пл,очная,12197
361094,История,очная,13273
334775,22.М02-пл,очная,14295
333120,21.М02-пл,очная,13418
333115,21.М01-пл,очная,13419
334752,22.М09-пл,очная,14297
334779,22.М06-пл,очная,13421
333080,21.М06-пл,очная,13446
334771,22.М04-пл,очная,13415
333075,21.М04-пл,очная,13402
334735,22.М08-пл,очная,13411
334739,22.М03-пл,очная,14247
333088,21.М05-пл,очная,14245
333107,21.М07-пл,очно-заочная,13269
333092,21.А01-пл,очная,14246
333078,20.А01-пл,очная,13270
334301,22.Б15-пу,очная,12197
334291,22.Б16-пу,очная,12197
334362,21.Б15-пу,очная,14249
334026,22.Б01-пу,очная,13273
334341,22.Б02-пу,очная,13273
334007,22.Б03-пу,очная,13273
334469,22.Б04-пу,очная,13273
334201,22.Б05-пу,очная,13273
334133,22.Б06-пу,очная,13273
334048,22.Б07-пу,очная,13273
334156,22.Б08-пу,очная,13273
334168,22.Б09-пу,очная,13273
334102,21.Б01-пу,очная,12195
334471,21.Б02-пу,очная,12195
334404,21.Б03-пу,очная,12195
334120,21.Б04-пу,очная,12195
334111,21.Б05-пу,очная,12195
334488,21.Б06-пу,очная,12195
333990,21.Б07-пу,очная,12195
334477,21.Б08-пу,очная,12195
334029,21.Б09-пу,очная,12195
334215,20.Б01-пу,очная,14250
334207,20.Б02-пу,очная,14250
334199,20.Б03-пу,очная,14250
334226,20.Б04-пу,очная,14250
333997,20.Б05-пу,очная,14250
334208,20.Б06-пу,очная,14250
334302,20.Б07-пу,очная,14250
334382,20.Б08-пу,очная,14250
334317,20.Б09-пу,очная,14250
334352,19.Б01-пу,очная,14300
334237,19.Б02-пу,очная,14300
334478,19.Б03-пу,очная,14300
334369,19.Б04-пу,очная,14300
334122,19.Б05-пу,очная,14300
334348,19.Б06-пу,очная,14300
334269,19.Б07-пу,очная,14300
334306,19.Б08-пу,очная,14300
334378,19.Б09-пу,очная,14300
334300,22.Б14-пу,очная,13398
334204,21.Б14-пу,очная,14295
334358,20.Б14-пу,очная,13418
334150,22.Б11-пу,очная,14296
334442,22.Б12-пу,очная,14296
334232,21.Б11-пу,очная,13419
334482,21.Б12-пу,очная,13419
334030,20.Б11-пу,очная,14297
334070,20.Б12-пу,очная,14297
334239,20.Б13-пу,очная,14297
334408,19.Б11-пу,очная,13420
334227,19.Б12-пу,очная,13420
333995,19.Б13-пу,очная,13420
334303,19.Б14-пу,очная,13421
362861,22_1547_2023,очно-заочная,14316
361537,22_2293_декабрь,очно-заочная,13415
334103,21.М16-пу,очная,13402
334900,22.М19-пу,очная,13411
335118,22.М03-пу,очная,13406
334006,21.М03-пу,очная,14247
334899,22.М20-пу,очная,14245
334079,22.М14-пу,очная,13269
334184,21.М14-пу,очная,14246
334402,22.М18-пу,очная,12213
334125,21.М18-пу,очная,12197
334262,22.М02-пу,очная,13273
334159,21.М02-пу,очная,12195
334418,22.М01-пу,очная,14300
334233,22.М04-пу,очная,14300
334328,22.М05-пу,очная,14300
334446,22.М07-пу,очная,14300
334264,22.М17-пу,очная,14300
334315,21.М01-пу,очная,14294
334213,21.М04-пу,очная,14294
334147,21.М07-пу,очная,14294
334323,22.М13-пу,очная,14295
334320,21.М13-пу,очная,13418
334266,22.М06-пу,очная,13419
334117,21.М06-пу,очная,14297
334173,22.М12-пу,очная,14316
334241,21.М12-пу,очная,13415
334059,22.М09-пу,очная,14312
334134,21.М09-пу,очная,13411
334280,21.М11-пу,очная,14247
358364,22.М10-пу,очная,14245
334203,22.М11-пу,очная,14245
334420,21.М10-пу,очная,13269
332194,21.А02-пу,очная,13270
332197,20.А02-пу,очная,12213
332175,21.А01-пу,очная,14249
332221,20.А01-пу,очная,13273
332191,19.А01-пу,очная,12195
332234,21.А03-пу,очная,14300
332170,20.А03-пу,очная,14294
332233,19.А03-пу,очная,13398
332286,22.Б01-пс,очная,13418
332294,22.Б02-пс,очная,13418
332338,22.Б03-пс,очная,13418
359970,22.Б04-пс,очная,13418
332326,21.Б01-пс,очная,14296
332288,21.Б02-пс,очная,14296
332322,21.Б03-пс,очная,14296
332329,21.Б04-пс,очная,14296
332337,20.Б01-пс,очная,13419
332298,20.Б02-пс,очная,13419
332301,20.Б03-пс,очная,13419
332320,20.Б04-пс,очная,13419
332307,19.Б01-пс,очная,14297
332339,19.Б02-пс,очная,14297
332313,19.Б03-пс,очная,14297
387243,ДОП СПСС июнь 2023,очная,14298
387118,ДОП деловое общение 5-9.06.2023,очная,13421
361937,22/1158/1 Клиническая психология,очная,14316
361936,22/1158/1 Клиническая психология 1 семестр весна 2023,очная,14316
358149,21/1158/1 3 семестр,очная,13415
358251,Клиническая психология 21/1158/1 2021/2022,очная,13415
361551,ДОП краткосрочное консультирование 21-27.12.2022,очная,13402
365425,ДОП краткосрочное консультирование 22.03-28.03 2023,очная,13402
386829,ДОП краткосрочное консультирование 24-30 мая 2023,очная,13402
361993,ДОП краткосрочное консультирование 25-31.01.2023,очная,13402
386907,ДОП МБТ1 29.05.-03.06.,очная,13411
362110,ДОП Методы психотерапии  30.01.-02.02.2023,очная,13406
387352,ДОП ВШ и ДПО 2023,очная,13271
361108,22/1070/1 ДОП Преподаватель высшей школы,очная,13269
386638,ДОП выгорание педагога 16-19 мая,очная,14246
361458,22/1018/1 ДОП 22ПП-1(2),очная,12213
361459,22/1018/1 ДОП 22ПП-2(3),очная,12213
360700,22/1018/1 ДОП Психология 1 модуль 22ПП-1(2) (группа 1-2),очная,12213
361002,22/1018/1 ДОП Психология 1 модуль 22ПП-2(3) (группа 2 и 3),очная,12213
360701,22/1018/1 ДОП Психология 1 модуль 22ПП-3 (группа 3),очная,12213
361270,22/1018/1 ДОП Психология 22ПП4,очная,12213
386855,ДОП 22/1018 22ПП-1(2) и 2(3),очная,12213
361882,ДОП 22/1018/1  Модуль 4 Группа 4 ,очная,12213
361883,ДОП 22/1018/1  Модуль 4 Группа 5,очная,12213
361269,ДОП 22/1018/1  Психология Группа 5,очная,12213
361791,ДОП 22/1018/1 Модуль 4 Группа 1(2),очная,12213
361792,ДОП 22/1018/1 Модуль 4 Группа 2(3),очная,12213
361790,ДОП 22/1018/1 Поток 1 Группы 22ПП-1(2) и 2(3),очная,12213
361268,20/1019/1 ДОП Психология  5 семестр ЗО,очно-заочная,14249
382849,ДОП Психология (для поступающих в магистратуру) 2023,очная,14250
382860,ДОП психология кризисных и экстремальных ситуаций 03.04-08.04,очная,14294
384102,ДОП современные педагогические 22.04.-29.04.2023,очная,14295
361039,ДОП Современные психологические технологии управления персоналом 2022,очная,13418
386947,ДОП Управление конфликтов 30-31 мая 2023,очная,14296
387215,ДОП управление конфликтом 14-15,очная,14296
387163,ДОП управление конфликтом 7-8.06.2023,очная,14296
386459,ДОП Эффективная коммуникация 02.05.-05.05.,очная,13419
362886,ДОП эффективная коммуникация 11.04-14.04 2023,очная,13419
361292,ДОП эффективная коммуникация 2022,очная,13419
387119,ДОП эффективная коммуникация 5-8.06.2023,очная,13419
360462,ДОП биология для школьников 2022-2023,очная,13420
361104,ДОП математика для школьников 2022-2023,очная,13421
360509,ДОП математика для школьников 2022-2023,очная,13421
361282,ДОП русский язык для школьников 2022,очная,14316
332578,22.М07-пс,очная,13402
332480,21.М07-пс,очная,14312
332484,22.М02-пс,очная,13406
332502,21.М02-пс,очная,14247
332587,21.М03-пс,очная,14245
332536,22.М03-пс,очная,14246
332557,22.М05-пс,очная,13270
332510,21.М05-пс,очная,12213
332594,22.М04-пс,очная,14249
332505,21.М04-пс,очная,13273
332620,22.М06-пс,очная,14250
332546,21.М06-пс,очная,14300
332618,22.М10-пс,очная,13398
332592,21.М10-пс,очная,14295
332486,22.М01-пс,очная,14296
332495,21.М01-пс,очная,13419
332291,21.А02-пс,очная,13420
332279,20.А02-пс,очная,14298
332309,21.А01-пс,очная,13446
332336,20.А01-пс,очная,14316
360216,22.Б04-пс,очная,13402
332290,22.С01-пс,очная,13402
332321,22.С02-пс,очная,13402
332332,22.С04-пс,очная,13402
332317,21.С01-пс,очная,14312
332311,21.С02-пс,очная,14312
332310,21.С04-пс,очная,14312
332285,21.С05-пс,очная,14312
332328,20.С01-пс,очная,13411
332306,20.С02-пс,очная,13411
332319,20.С04-пс,очная,13411
332327,19.С01-пс,очная,13406
332334,19.С02-пс,очная,13406
332303,18.С01-пс,очная,14247
332281,18.С02-пс,очная,14247
332295,18.С03-пс,очная,14247
332280,18.С04-пс,очная,14247
332287,18.С06-пс,очная,14247
332283,17.С01-пс,очная,13271
332308,17.С02-пс,очная,13271
332302,17.С03-пс,очная,13271
332312,17.С04-пс,очная,13271
332314,17.С06-пс,очная,13271
332299,22.С03-пс,очная,13269
332330,21.С03-пс,очная,14246
332325,20.С03-пс,очная,13270
332318,19.С03-пс,очная,12213
332333,18.С07-пс,очная,12197
332335,18.С08-пс,очная,12197
332999,22.Б01-си,очная,14249
332445,21.Б01-си,очная,13273
332458,20.Б01-си,очная,12195
332456,19.Б01-си,очная,14250
361003,Группа А8,очная,14294
361004,Группа И8,очная,14295
361048,Группа Р8,очная,14296
333022,22.М01-си,очная,14297
332437,21.М01-си,очная,13420
332996,22.М08-си,очная,13421
332455,21.М08-си,очная,13446
332955,22.М07-си,очная,13415
332430,21.М07-си,очная,13402
332538,22.Б01-с,очная,13411
332612,21.Б01-с,очная,13406
332488,20.Б01-с,очная,14247
332440,19.Б01-с,очная,13271
332561,22.Б02-с,очная,13269
332532,21.Б02-с,очная,14246
332556,20.Б02-с,очная,13270
332447,19.Б02-с,очная,12213
332554,22.Б03-с,очная,14249
332516,22.Б04-с,очная,14249
332524,22.Б05-с,очная,14249
332533,22.Б06-с,очная,14249
332500,21.Б03-с,очная,13273
332501,21.Б04-с,очная,13273
332581,21.Б05-с,очная,13273
332482,21.Б06-с,очная,13273
332492,20.Б03-с,очная,12195
332534,20.Б04-с,очная,12195
332566,20.Б05-с,очная,12195
332558,20.Б06-с,очная,12195
332418,19.Б03-с,очная,14250
332443,19.Б04-с,очная,14250
332461,19.Б05-с,очная,14250
332420,19.Б06-с,очная,14250
361092,Вопросы реализации государственной политики в сфере добровольчества (волонтерства),очная,14294
361093,Обществознание,очная,13398
332600,22.М03-с,очная,13418
332599,21.М03-с,очная,14296
332539,22.М01-с,очная,14297
332609,21.М01-с,очная,13420
332511,22.М05-с,очная,13421
332616,22.М06-с,очная,13421
332541,22.М07-с,очная,13421
332548,22.М08-с,очная,13421
332573,21.М04-с,очная,13446
332523,21.М05-с,очная,13446
332611,21.М06-с,очная,13446
332617,21.М07-с,очная,13446
332607,22.М02-с,очная,13415
332526,21.М02-с,очная,13402
332614,22.М04-с,очная,13411
332517,21.А01-с,очная,13406
361362,21.А01-с ,очная,13406
386914,20.А01-с,очная,14247
332506,20.А01-с,очная,14247
386844,20.А01-с,очная,14247
362401,22.А02-с,очная,14245
356765,22.А06-с,очная,14245
332956,22.ОС.Ортодонтия-1,очная,13269
332976,22.ОС.Ортодонтия-2,очная,13269
