id,name,type,program_id
333004,22.ОС.Ортодонтия-3,очная,13269
333001,21.ОС.Ортодонтия-1,очная,14246
332928,21.ОС.Ортодонтия-2,очная,14246
332926,21.ОС.Ортодонтия-3,очная,14246
333040,22.ОС.СтомДет-1,очная,13270
333030,22.ОС.СтомДет-2,очная,13270
333043,21.ОС.СтомДет-1,очная,12213
332937,21.ОС.СтомДет-2,очная,12213
332952,22.ОС.СтомОП-1,очная,12197
332925,22.ОС.СтомОП-2,очная,12197
333013,22.ОС.СтомОП-3,очная,12197
332990,21.ОС.СтомОП-1,очная,14249
332983,21.ОС.СтомОП-2,очная,14249
332991,21.ОС.СтомОП-3,очная,14249
332965,22.ОС.СтомОртоп-1,очная,13273
333028,22.ОС.СтомОртоп-2,очная,13273
332993,22.ОС.СтомОртоп-3,очная,13273
332942,22.ОС.СтомОртоп-4,очная,13273
332945,21.ОС.СтомОртоп-1,очная,12195
332939,21.ОС.СтомОртоп-2,очная,12195
332944,21.ОС.СтомОртоп-3,очная,12195
332982,21.ОС.СтомОртоп-4,очная,12195
333014,22.ОС.СтомТер-1,очная,14250
332949,22.ОС.СтомТер-2,очная,14250
332989,22.ОС.СтомТер-3,очная,14250
332995,22.ОС.СтомТер-4,очная,14250
332957,21.ОС.СтомТер-1,очная,14300
333009,21.ОС.СтомТер-2,очная,14300
332923,21.ОС.СтомТер-3,очная,14300
332963,21.ОС.СтомТер-4,очная,14300
333029,22.ОС.СтомХир-1,очная,14294
332979,22.ОС.СтомХир-2,очная,14294
333017,22.ОС.СтомХир-3,очная,14294
333024,22.ОС.СтомХир-4,очная,14294
333025,21.ОС.СтомХир-1,очная,13398
332992,21.ОС.СтомХир-2,очная,13398
332940,21.ОС.СтомХир-3,очная,13398
332961,21.ОС.СтомХир-4,очная,13398
333006,22.ОС.ЧЛХ-1,очная,14295
332969,22.ОС.ЧЛХ-2,очная,14295
332951,21.ОС.ЧЛХ-1,очная,13418
332922,21.ОС.ЧЛХ-2,очная,13418
332867,21.АСтом,очная,14296
332887,20.АСтом,очная,13419
333746,22.С01-ст,очная,14297
333535,22.С02-ст,очная,14297
333756,22.С03-ст,очная,14297
333487,22.С04-ст,очная,14297
333605,21.С01-ст,очная,13420
333555,21.С02-ст,очная,13420
333474,21.С03-ст,очная,13420
333547,21.С04-ст,очная,13420
333721,21.С05-ст,очная,13420
333620,21.С06-ст,очная,13420
333674,20.С01-ст,очная,14298
333684,20.С02-ст,очная,14298
333561,20.С03-ст,очная,14298
333690,20.С04-ст,очная,14298
333629,19.С01-ст,очная,13421
333614,19.С02-ст,очная,13421
333650,19.С03-ст,очная,13421
333478,19.С04-ст,очная,13421
333697,18.С01-ст,очная,13446
333439,18.С02-ст,очная,13446
333466,18.С03-ст,очная,13446
333553,18.С04-ст,очная,13446
360236,22.АМ.АкушГин,очная,13415
356326,22.А02-х,очная,13402
360238,22.АМ.АнестРеан,очная,14312
356500,22.А02-ии,очная,13411
356431,22.А01-Б,очная,13406
356424,22.А01-мкн,очная,14247
356387,22.А01-мм,очная,14247
356746,22.А07-ии,очная,13271
360241,22.АМ.Вн.болезни,очная,14245
356514,22.А07-пс,очная,13269
356457,22.А03-в,очная,14246
356501,22.А06-ии,очная,14246
356323,22.А07-х,очная,13270
356453,22.А13-фз,очная,13270
356426,22.А03-ПУ,очная,12213
356372,22.А06-мкн,очная,12213
356374,22.А06-мм,очная,12213
356379,22.А03-Б,очная,12197
356307,22.А07-нз,очная,14249
356303,22.А05-нз,очная,13273
356343,22.А12-нз,очная,12195
356371,22.А03-мкн,очная,14250
356398,22.А03-мм,очная,14250
356348,22.А11-нз,очная,14300
356305,22.А06-нз,очная,14294
356306,22.А03-нз,очная,13398
356818,22.А03-пл,очная,14295
356380,22.А02-мкн,очная,13418
356395,22.А02-мм,очная,13418
356458,22.А02-фз,очная,13418
360354,22.А09-ПУ,очная,13418
356419,22.А06-Б,очная,14296
356381,22.А15-мм,очная,13419
356384,22.А11-мм,очная,14297
360355,22.А11-ПУ,очная,14297
356504,22.А04-ии,очная,13420
356469,22.А12-иф,очная,14298
356392,22.А15-фл,очная,14298
356762,22.А01-пл,очная,13421
356397,22.А02-мо,очная,13446
356505,22.А05-ии,очная,14316
356474,22.А02-иф,очная,13415
360243,22.АМ.Кардиология,очная,13402
356407,22.А08-Б,очная,14312
356329,22.А10-х,очная,13411
356519,22.А08-пс,очная,13406
356376,22.А12-фз,очная,14247
356459,22.А02-в,очная,13271
356421,22.А09-фл,очная,13271
356467,22.А05-иф,очная,14245
360242,22.АМ.Луч.диагн,очная,13269
356389,22.А04-Б,очная,14246
356378,22.А04-мкн,очная,13270
356369,22.А05-мм,очная,13270
360356,22.А10-ПУ,очная,13270
356422,22.А02-э,очная,12213
356410,22.А14-мм,очная,12197
356399,22.А04-ПУ,очная,14249
356370,22.А12-мм,очная,14249
356331,22.А01-вшж,очная,13273
356515,22.А06-пс,очная,12195
356319,22.А16-х,очная,14250
356744,22.А01-ю.5.1.5.,очная,14300
356427,22.А01-мо,очная,14294
331806,19.Б03-иф,очная,13398
356454,22.А01-ВШМ,очная,14295
356520,22.А02-ип,очная,13418
356513,22.А09-пс,очная,13418
356360,22.А01-ПУ,очная,14296
356403,22.А08-мкн,очная,14296
356391,22.А08-мм,очная,14296
356393,22.А09-мкн,очная,13419
356400,22.А09-мм,очная,13419
356361,22.А05-Б,очная,14297
356333,22.А10-нз,очная,13420
356365,22.А05-э,очная,14298
356455,22.А01-фз,очная,13421
360240,22.АМ.Неврология,очная,13446
356334,22.А01-х,очная,14316
356324,22.А08-нз,очная,13415
356518,22.А01-ип,очная,13402
356516,22.А01-пс,очная,14312
356304,22.А04-нз,очная,13411
360237,22.АМ.ОнкоЛуч.тер,очная,13406
356476,22.А01-иф,очная,14247
356386,22.А05-фз,очная,13271
356328,22.А03-х,очная,14245
356502,22.А01-ии,очная,13269
356523,22.А04-пс,очная,14246
356325,22.А09-нз,очная,13270
356764,22.А04-с,очная,12213
356819,22.А02-пл,очная,12197
356335,22.А13-нз,очная,14249
356471,22.А13-иф,очная,13273
360235,22.АМ.ПсихНаркол,очная,12195
356521,22.А03-пс,очная,14250
356517,22.А02-пс,очная,14300
356740,22.А01-ю.5.1.2.,очная,14294
356452,22.А04-фз,очная,13398
356337,22.А13-х,очная,14295
356367,22.А03-э,очная,13418
356413,22.А01-фл,очная,14296
356415,22.А04-фл,очная,13419
356390,22.А05-фл,очная,13419
356368,22.А06-ПУ,очная,14297
356465,22.А07-иф,очная,13420
356512,22.А05-пс,очная,14298
356761,22.А03-с,очная,13421
356767,22.А05-с,очная,13446
356340,22.АСтом,очная,14316
356742,22.А01-ю.5.1.1.,очная,13415
356377,22.А05-ПУ,очная,13402
356402,22.А13-мм,очная,13402
356408,22.А02-ПУ,очная,14312
356423,22.А07-мкн,очная,14312
356411,22.А07-мм,очная,14312
356468,22.А11-иф,очная,13411
356404,22.А03-фз,очная,13406
356383,22.А07-фл,очная,14247
356362,22.А04-мм,очная,13271
356394,22.А05-мкн,очная,13271
356470,22.А10-иф,очная,14245
356747,22.А03-ип,очная,13269
361167,22.А16-фл,очная,13269
356763,22.А01-с,очная,14246
360244,22.АМ.ТравмОрт,очная,13270
356739,22.А01-ю.5.1.4.,очная,12213
356416,22.А07-ПУ,очная,12197
356483,22.А08-ПУ,очная,14249
356412,22.А11-фз,очная,13273
356385,22.А06-фз,очная,12195
356428,22.А10-мм,очная,14250
356420,22.А09-фз,очная,14300
356366,22.А08-фз,очная,14294
356417,22.А07-фз,очная,13398
356375,22.А02-Б,очная,14295
356302,22.А01-нз,очная,13418
356338,22.А04-х,очная,14296
356473,22.А06-иф,очная,13419
356472,22.А09-иф,очная,14297
356466,22.А08-иф,очная,13420
356429,22.А04-э,очная,14298
356396,22.А03-фл,очная,13421
356322,22.А15-х,очная,13446
360239,22.АМ.Хирургия,очная,14316
356749,22.А01-ю.5.1.3.,очная,13415
356409,22.А09-Б,очная,13402
356425,22.А01-э,очная,14312
356301,22.А02-нз,очная,13411
356401,22.А10-фз,очная,13406
356327,22.А06-х,очная,14247
356363,22.А07-Б,очная,13271
356464,22.А03-иф,очная,14245
356475,22.А04-иф,очная,13269
356503,22.А03-ии,очная,14246
356460,22.А01-в,очная,13270
356373,22.А10-фл,очная,13270
332781,22.Б20-фз,очная,12213
332741,21.Б20-фз,очная,12197
332820,20.Б20-фз,очная,14249
332761,19.Б20-фз,очная,13273
332810,22.Б06-фз,очная,14250
332839,22.Б07-фз,очная,14250
334081,21.Б21-фз,очная,14300
334104,21.Б22-фз,очная,14300
339367,21.Б23-ФЗ,очная,14300
334143,21.Б24-фз,очная,14300
334305,21.Б25-фз,очная,14300
332791,20.Б23-фз,очная,14294
332783,20.Б26-фз,очная,14294
332778,20.Б27-фз,очная,14294
332740,19.Б21-фз,очная,13398
332802,19.Б23-фз,очная,13398
332794,19.Б25-фз,очная,13398
332841,22.Б02-фз,очная,13418
332798,22.Б03-фз,очная,13418
332759,22.Б04-фз,очная,13418
332754,22.Б05-фз,очная,13418
332775,22.Б12-фз,очная,13418
332732,21.Б02-фз,очная,14296
332792,21.Б03-фз,очная,14296
332737,21.Б04-фз,очная,14296
332768,21.Б05-фз,очная,14296
332769,20.Б02-фз,очная,13419
332815,20.Б03-фз,очная,13419
332799,20.Б04-фз,очная,13419
332817,20.Б05-фз,очная,13419
334157,20.Б06-фз,очная,13419
334252,20.Б07-фз,очная,13419
334195,20.Б08-фз,очная,13419
334020,20.Б09-фз,очная,13419
334436,20.Б10-фз,очная,13419
334357,20.Б11-фз,очная,13419
334396,20.Б12-фз,очная,13419
334310,20.Б13-фз,очная,13419
334072,20.Б14-фз,очная,13419
334254,20.Б15-фз,очная,13419
334051,20.Б16-фз,очная,13419
334038,20.Б17-фз,очная,13419
334464,20.Б18-фз,очная,13419
334246,20.Б19-фз,очная,13419
332834,19.Б03-фз,очная,14297
332814,19.Б05-фз,очная,14297
332774,19.Б06-фз,очная,14297
332808,19.Б07-фз,очная,14297
332797,19.Б08-фз,очная,14297
332733,19.Б09-фз,очная,14297
332735,19.Б10-фз,очная,14297
332801,19.Б13-фз,очная,14297
332816,19.Б14-фз,очная,14297
332755,19.Б17-фз,очная,14297
332780,19.Б18-фз,очная,14297
332772,22.Б01-фз,очная,14298
332749,21.Б01-фз,очная,13421
332789,20.Б01-фз,очная,13446
332819,19.Б01-фз,очная,14316
361322,Космическая погода: воздействие на атмосферу и климат В1.1725.2022,очно-заочная,13402
361416,Космическая погода: воздействие на атмосферу и климат В1.1725.2022,очно-заочная,13402
361323,Космическая погода:воздействие на атмосферу и климат В1.1725.2022,очно-заочная,13402
358801,22_0556_ПКуФиз,очно-заочная,13406
386408,Численное моделирование нейтронных экспериментальных установок ДОП В1.2491.2022,очно-заочная,14247
332785,22.М20-фз,очная,14245
335743,21.М20-фз,очная,13269
332784,22.М21-фз,очная,14246
332787,21.М21-фз,очная,13270
332734,21.М23-фз,очная,13270
332725,21.М27-фз,очная,13270
332722,22.М01-фз,очная,12197
332812,22.М02-фз,очная,12197
332809,22.М03-фз,очная,12197
332818,22.М04-фз,очная,12197
332727,22.М05-фз,очная,12197
332767,22.М06-фз,очная,12197
332833,22.М07-фз,очная,12197
332721,22.М08-фз,очная,12197
332731,22.М09-фз,очная,12197
332793,22.М10-фз,очная,12197
332724,22.М11-фз,очная,12197
332723,22.М12-фз,очная,12197
332773,22.М13-фз,очная,12197
332838,22.М14-фз,очная,12197
332806,22.М15-фз,очная,12197
332779,22.М16-фз,очная,12197
332827,22.М17-фз,очная,12197
332753,22.М18-фз,очная,12197
332823,22.М19-фз,очная,12197
332786,21.М01-фз,очная,14249
332771,21.М03-фз,очная,14249
332840,21.М04-фз,очная,14249
332796,21.М05-фз,очная,14249
332824,21.М07-фз,очная,14249
332766,21.М08-фз,очная,14249
332782,21.М09-фз,очная,14249
332765,21.М10-фз,очная,14249
332804,21.М11-фз,очная,14249
332788,21.М12-фз,очная,14249
332760,21.М13-фз,очная,14249
332777,21.М14-фз,очная,14249
332745,21.М15-фз,очная,14249
332748,21.М18-фз,очная,14249
332822,22.М26-фз,очная,12195
332736,21.М26-фз,очная,14250
335342,21.А04-фз,очная,13398
335355,20.А04-фз,очная,14295
335350,21.А01-фз,очная,14296
335349,20.А01-фз,очная,13419
335353,21.А05-фз,очная,14297
335343,20.А05-фз,очная,13420
335356,21.А02-фз,очная,13446
335354,20.А02-фз,очная,14316
335351,19.А02-фз,очная,13415
335352,21.А03-фз,очная,14312
335357,20.А03-фз,очная,13411
335339,19.А03-фз,очная,13406
331715,22.Б09-фл,очная,13271
332189,20.Б09-фл,очная,12089
331716,22.Б37-фл,очная,14037
331721,22.Б38-фл,очная,14037
332171,21.Б37-фл,очная,12962
332227,21.Б38-фл,очная,12962
332209,20.Б37-фл,очная,12058
332223,20.Б38-фл,очная,12058
332186,19.Б37-фл,очная,11148
332181,19.Б38-фл,очная,11148
331983,22.Б40-фл,очная,14170
332014,22.Б41-фл,очная,14170
331957,21.Б40-фл,очная,12871
331992,21.Б41-фл,очная,12871
331994,21.Б42-фл,очная,12871
331932,21.Б43-фл,очная,12871
332020,20.Б40-фл,очная,11911
331959,20.Б41-фл,очная,11911
332013,20.Б42-фл,очная,11911
332002,20.Б43-фл,очная,11911
331977,19.Б40-фл,очная,11110
332005,19.Б41-фл,очная,11110
331953,19.Б42-фл,очная,11110
331973,19.Б43-фл,очная,11110
332021,22.Б49-фл,очная,14134
331760,22.Б39-фл,очная,14132
332552,20.Б11-фл,очная,12090
331712,22.Б10-фл,очная,14133
331726,22.Б20-фл,очная,14088
332239,20.Б20-фл,очная,12091
331761,22.Б12-фл,очная,14135
332569,21.Б12-фл,очная,12989
332521,20.Б12-фл,очная,12092
331727,22.Б23-фл,очная,14039
332213,21.Б23-фл,очная,12965
332215,20.Б23-фл,очная,12059
332196,19.Б23-фл,очная,11177
332232,21.Б22-фл,очная,12966
332207,20.Б22-фл,очная,12060
332185,19.Б22-фл,очная,11037
331704,22.Б05-фл,очная,13876
332180,21.Б05-фл,очная,12869
332199,20.Б05-фл,очная,11910
332179,19.Б05-фл,очная,12089
332190,21.Б09-фл,очная,12962
332206,19.Б09-фл,очная,12058
332201,19.Б06-фл,очная,11148
332219,20.Б06-фл,очная,12871
332173,21.Б06-фл,очная,11911
331713,22.Б07-фл,очная,11110
332187,20.Б07-фл,очная,10374
331754,22.Б31-фл,очная,14134
331753,22.Б32-фл,очная,14134
331757,22.Б33-фл,очная,14134
332535,21.Б31-фл,очная,14132
332589,21.Б32-фл,очная,14132
332574,21.Б33-фл,очная,14132
332602,20.Б31-фл,очная,12090
332555,20.Б32-фл,очная,12090
332519,20.Б33-фл,очная,12090
332512,19.Б31-фл,очная,14133
332597,19.Б32-фл,очная,14133
332593,19.Б33-фл,очная,14133
331758,22.Б29-фл,очная,14088
332596,21.Б29-фл,очная,12091
332577,21.Б30-фл,очная,12091
332591,20.Б29-фл,очная,9975
332565,19.Б29-фл,очная,14135
331756,22.Б27-фл,очная,12989
332604,21.Б27-фл,очная,12092
332509,20.Б27-фл,очная,14039
332527,19.Б27-фл,очная,12965
331752,22.Б28-фл,очная,12059
332582,21.Б28-фл,очная,11177
332613,20.Б28-фл,очная,12966
332537,19.Б28-фл,очная,12060
332217,21.Б19-фл,очная,11037
332225,21.Б07-фл,очная,13876
332216,19.Б07-фл,очная,12869
332204,20.Б19-фл,очная,11910
332212,19.Б19-фл,очная,12089
331708,22.Б15-фл,очная,14037
332203,21.Б15-фл,очная,12962
332183,20.Б15-фл,очная,12058
332240,19.Б15-фл,очная,11148
331703,22.Б01-фл,очная,12871
331719,22.Б02-фл,очная,12871
331728,22.Б03-фл,очная,12871
331714,22.Б04-фл,очная,12871
332184,21.Б01-фл,очная,11911
332218,21.Б02-фл,очная,11911
332174,21.Б03-фл,очная,11911
332182,21.Б04-фл,очная,11911
332220,20.Б01-фл,очная,11110
332176,20.Б02-фл,очная,11110
332198,20.Б03-фл,очная,11110
332211,19.Б01-фл,очная,10374
332231,19.Б02-фл,очная,10374
332177,19.Б03-фл,очная,10374
332222,19.Б04-фл,очная,10374
332540,19.Б12-фл,очная,14132
332172,21.Б21-фл,очная,12090
332237,19.Б21-фл,очная,14133
331711,22.Б16-фл,очная,14088
331718,22.Б17-фл,очная,14088
332229,21.Б16-фл,очная,12091
332178,21.Б17-фл,очная,12091
332200,20.Б16-фл,очная,9975
332241,20.Б17-фл,очная,9975
332202,19.Б16-фл,очная,14135
332195,19.Б17-фл,очная,14135
332210,20.Б24-фл,очная,12092
332009,22.Б14-фл,очная,14039
331939,22.Б44-фл,очная,14039
332011,22.Б45-фл,очная,14039
331993,22.Б46-фл,очная,14039
331980,22.Б47-фл,очная,14039
360432,22.ВО-1,очная,14039
360433,22.ВО-2,очная,14039
360434,22.ВО-3,очная,14039
360435,22.ВО-4,очная,14039
360436,22.ВО-5,очная,14039
361679,22.ВО-6,очная,14039
362290,22.ВО-7,очная,14039
360752,22.ПАО-1,очная,14039
360750,22.ПАО-2,очная,14039
360748,22.ПАО-3,очная,14039
360749,22.ПАО-4,очная,14039
360747,22.ПАО-5,очная,14039
360751,22.ПАО-6,очная,14039
360711,ПАО-1,очная,14039
360712,ПАО-2,очная,14039
360713,ПАО-3,очная,14039
360714,ПАО-4,очная,14039
361398,ПАО-4.1,очная,14039
360717,ПАО-5,очная,14039
360715,ПАО-6,очная,14039
360716,ПАО-7,очная,14039
362444,ПАО-8,очная,14039
362445,ПАО-9,очная,14039
331970,21.Б14-фл,очная,12965
332012,21.Б44-фл,очная,12965
331938,21.Б45-фл,очная,12965
332004,21.Б46-фл,очная,12965
331960,20.Б14-фл,очная,12059
331936,20.Б44-фл,очная,12059
331974,20.Б45-фл,очная,12059
331950,20.Б46-фл,очная,12059
331951,19.Б14-фл,очная,11177
331961,19.Б44-фл,очная,11177
331964,19.Б45-фл,очная,11177
331996,19.Б46-фл,очная,11177
331972,19.Б47-фл,очная,11177
331702,22.Б48-фл,очная,12060
332214,21.Б48-фл,очная,11037
331707,22.Б08-фл,очная,13876
332188,21.Б08-фл,очная,12869
332226,20.Б08-фл,очная,11910
332205,19.Б08-фл,очная,12089
332192,20.Б13-фл,очная,12962
332230,19.Б13-фл,очная,11148
331751,22.Б35-фл,очная,14170
331755,22.Б36-фл,очная,14170
332571,21.Б35-фл,очная,12871
332525,21.Б36-фл,очная,12871
332622,20.Б35-фл,очная,11911
332585,20.Б36-фл,очная,11911
332545,19.Б35-фл,очная,11110
332499,19.Б36-фл,очная,11110
332238,20.Б18-фл,очная,14132
331759,22.Б26-фл,очная,12090
332563,21.Б26-фл,очная,14133
332610,20.Б26-фл,очная,14088
332522,19.Б26-фл,очная,12091
332193,21.Б20-фл,очная,9975
332224,19.Б20-фл,очная,14135
332208,19.Б18-фл,очная,12989
332608,20.Б39-фл,очная,12092
361091,ДОП Акселератор интернациональных программ ДПО - русский язык и не только,очно-заочная,12965
386219,Актуальные Филологические исследования - ВИФ,очная,12059
387481,Введение в компьютерную лингвистику,очная,11177
361287,Искусственный интеллект,очная,12966
362446,Искусственный интеллект и речевые технологии,очная,12966
361325,22.Лингводид.тест1,очная,11037
361324,22.Лингводид.тест,очная,13876
360221,22.ПК01-РКИ группы 1-12(3 набор),очно-заочная,11910
361454,22.ПК01-РКИ группы 1-12(4 набор),очно-заочная,11910
381744,22.ПК01-РКИ группы 1-12(5 набор),очно-заочная,11910
387164,22.ПК01-РКИ группы 1-12(6 набор),очно-заочная,11910
388565,22.ПК01-РКИ группы 1-12(7 набор),очно-заочная,11910
362442,Методика препод.РКИ: линг.основы,очная,14037
360967,ДЭО (5 набор),очно-заочная,11148
387169,Практические аспекты преподавания русского языка как иностранного: довузовский этап обучения,очно-заочная,11148
360785,ДОП препод.РКИ гр.1,очная,12871
362291,ДОП препод.РКИ гр.2,очная,12871
362275,Преподавание русского языка как иностранного в Турции. Уровни А0 - В1.,очно-заочная,11110
386792,Преподавание русского языка как иностранного в Турции. Уровни А0 - В1.(группа 2),очно-заочная,11110
382862,"Современное преподавание РКИ: урок, игра и тестирование",очно-заочная,14134
331814,22.Б06-иф,очная,14132
359836,22.Б07-иф,очная,14132
361187,23.ПП01-РКИ,очно-заочная,12090
360637,ППК учебник по РКИ гр.1,очная,14088
360638,ППК учебник по РКИ гр.2,очная,14088
360639,ППК учебник по РКИ гр.3,очная,14088
360620,22.ПК-02-РКИ,очная,12091
362480,ТЕСТИРОВАНИЕ ПО РУССКОМУ ЯЗЫКУ КАК ИНОСТРАННОМУ ,очная,12091
384825,"ДОП-ПК ""СОВРЕМЕННОЕ ПРЕПОДАВАНИЕ РКИ: УРОК, ИГРА И ТЕСТИРОВАНИЕ""",очно-заочная,9975
384746,ДОП-ПК «Школа тестора ТРКИ».,очно-заочная,9975
359429,А9,очная,14135
360681,А9-1,очная,14135
360588,Группа Л9,очная,12092
359427,Группа Л9,очная,12092
359428,Группа Р9,очная,12092
360587,Группа Р9,очная,12965
362376,Группа А5,очная,12966
387155,Группа 1-24 (ВИФ),очная,13876
387136,Группа 1-25 (ВИФ),очная,13876
387154,Группа 1-26 (ВИФ),очная,13876
358986,Группа 1-01,очная,11910
360665,Группа 1-01,очная,11910
360641,Группа 1-02,очная,11910
360666,Группа 1-03,очная,11910
361107,Группа 1-04,очная,11910
361188,Группа 1-05,очная,11910
361519,Группа 1-06,очная,11910
361190,Группа 1-10,очная,11910
362292,Группа 1-16,очная,11910
362436,Группа 1-19,очная,11910
388894,Группа 1-19,очная,11910
362479,Группа 1-21и,очная,11910
360861,Группа 2-01,очная,11910
361273,Группа 2-02,очная,11910
362141,Группа 2-03,очная,11910
362466,Группа 2-04,очная,11910
358970,Группа 1-07,очная,12089
358975,Группы 1-17,очная,12089
361189,Группа 1-09,очная,12962
387479,Русская литература,очная,11148
387480,Русский театр,очно-заочная,14170
362035,"ОП1822,2022 Русский язык для иностранных граждан. Уровень А2",очно-заочная,12871
362859,"ОП1822,2022 Русский язык для иностранных граждан. Уровень А2 Группа 2",очно-заочная,12871
384828,"ОП1822,2022 Русский язык для иностранных граждан. Уровень А2 Группа 3",очно-заочная,12871
386915,"ОП1822,2022 Русский язык для иностранных граждан. Уровень А2 Группа 4",очно-заочная,12871
388265,22/0539/1_Группа 10,очная,11911
388271,22/0539/1_Группа 11,очная,11911
388272,22/0539/1_Группа 12,очная,11911
361202,ДОП РКИ гр. 17,очная,10374
361203,ДОП РКИ гр. 18,очная,10374
361204,ДОП РКИ гр. 19,очная,10374
361205,ДОП РКИ гр. 20,очная,10374
360030,ДОП РКИ гр.1,очная,10374
360521,ДОП РКИ гр.10,очная,10374
360668,ДОП РКИ гр.11,очная,10374
360669,ДОП РКИ гр.12,очная,10374
360670,ДОП РКИ гр.13,очная,10374
360706,ДОП РКИ гр.14,очная,10374
360707,ДОП РКИ гр.15,очная,10374
360709,ДОП РКИ гр.16,очная,10374
360031,ДОП РКИ гр.2,очная,10374
