group_id,event_id
387315,599
387315,600
387315,601
387315,602
387315,603
387261,604
387261,605
387261,606
387261,607
387261,608
388270,11
360037,627
360037,628
388269,629
388269,630
388269,631
388269,632
388268,18
388269,633
388269,634
388269,635
388269,636
388269,637
360037,638
360037,639
388269,640
332415,27
388269,641
388269,642
388269,643
388269,644
388269,645
360037,646
360037,647
360037,648
360037,649
360037,650
360037,651
360037,652
360037,653
360037,654
360037,655
385965,690
386908,705
388266,722
388266,723
388266,724
388266,725
388266,726
388266,727
388266,768
388268,773
388268,774
388268,775
388268,776
360031,777
360031,778
388269,59
388269,60
388269,61
360031,779
360031,780
360031,781
360031,782
360031,783
360031,784
360031,785
360031,786
360031,787
360031,788
360031,789
360031,790
360031,791
360031,792
360031,793
360031,794
332723,795
333570,841
333600,841
333632,841
333588,841
333424,841
333663,841
333740,841
333440,841
360035,910
360035,911
360034,912
360034,913
360034,914
360034,915
360035,916
360035,917
360035,918
360035,919
360035,920
360035,921
360035,922
360035,923
360035,924
360035,925
387260,953
387260,954
387260,955
331554,1025
331547,1025
331560,1025
331548,1025
331526,1029
331542,1029
388266,1045
388266,1046
360037,1047
360037,1048
360033,109
360033,110
388266,1049
388266,1050
360036,1051
360036,1052
388266,1053
388266,1054
360036,1055
360036,1056
360035,1057
360035,1058
388266,1059
388266,1060
360034,123
360034,124
360035,125
360035,126
388266,1061
388266,1062
360037,1063
360037,1064
360038,1065
360038,1066
360038,1067
360038,1068
360038,1069
360038,1070
360038,1071
360038,1072
360035,1073
360035,1074
360038,1075
360038,1076
360037,1077
360030,145
360030,146
360037,1078
360038,1079
360038,1080
360038,1081
360038,1082
360038,1083
360038,1084
360038,1085
360038,1086
360035,1087
360035,1088
360038,1089
360038,1090
334898,1107
388270,1112
388270,1113
360032,1114
388270,1115
388270,1116
360032,1117
388270,1118
388270,1119
360032,1120
360032,1121
388270,1122
388270,1123
360032,1124
360032,1125
388270,1126
388270,1127
388270,1128
360032,1129
360032,1130
360032,1131
360032,1132
360032,1133
360032,1134
360032,1135
360032,1136
360032,1137
360032,1138
360032,1139
360032,1140
332424,1145
387263,191
332426,1145
332428,1145
332435,1145
332451,1145
359918,1145
332424,1149
332426,1149
332428,1149
332435,1149
332451,1149
388268,199
388268,200
360031,201
360031,202
359918,1149
332424,1153
332426,1153
332428,1153
332435,1153
332451,1153
359918,1153
332424,1157
332426,1157
332428,1157
332435,1157
332451,1157
359918,1157
360036,1179
360036,1180
360036,1181
388270,610
388270,611
388270,612
388270,613
332415,657
332415,658
332415,659
387263,226
332415,660
332415,661
332415,662
332415,663
332415,664
332415,665
332415,666
332415,667
332415,668
332415,669
332415,670
332415,671
332415,672
384828,240
384828,241
384828,242
360030,673
360030,674
360030,675
360030,676
360030,677
360030,678
360030,679
360030,680
360030,681
360030,682
360030,683
360030,684
360030,685
360030,686
360035,706
360035,707
360035,708
360035,709
360035,710
360035,711
360035,712
360035,713
360035,714
360035,715
360032,269
360032,270
388270,271
388270,272
360035,716
360035,717
360035,718
360035,719
360031,730
360031,731
360030,732
360030,733
360031,734
360031,735
360030,736
360030,737
360030,738
360030,739
360031,740
360031,741
360030,742
360030,743
360031,744
360031,745
360030,746
360030,747
360030,748
360030,749
360031,750
360031,751
360030,752
360030,753
360031,754
332424,302
332426,302
332428,302
332435,302
332451,302
359918,302
334430,303
332439,303
334466,305
360031,755
360030,756
360030,757
360030,758
360030,759
360031,760
360031,761
387263,804
387315,805
387315,806
387315,807
387261,808
387261,809
387261,810
387261,811
387261,812
360032,844
360034,845
360032,846
360034,847
360038,848
360038,849
360038,850
360038,851
360038,852
360038,853
360038,854
360032,855
360032,856
360038,857
360038,858
360038,859
360038,860
360032,861
360034,862
360032,863
360034,864
360038,865
360038,866
360032,867
360032,868
360038,869
360038,870
360033,871
360033,872
360032,873
360032,874
360038,875
360038,876
360032,877
360032,878
360038,879
360038,880
360033,881
360033,882
360032,883
360032,884
360038,885
360038,886
388267,889
388267,890
360033,891
360033,892
388267,893
388267,894
388267,895
360033,896
360033,897
360033,898
360033,899
360033,900
360033,901
331803,338
360033,902
360033,903
360033,904
360033,905
334314,956
332424,961
332426,961
332428,961
332435,961
332451,961
359918,961
360037,350
360037,351
334430,962
332439,962
334466,964
332424,965
332426,965
332428,965
332435,965
332451,965
359918,965
334430,966
332439,966
334466,968
332424,969
388266,365
388266,366
332426,969
332428,969
332435,969
332451,969
359918,969
334430,970
332439,970
334466,972
332424,973
332426,973
332428,973
332435,973
332451,973
359918,973
334430,974
332439,974
334466,976
332424,977
332426,977
332428,977
332435,977
332451,977
359918,977
334430,978
332439,978
334466,980
332424,981
332426,981
332428,981
332435,981
332451,981
359918,981
334430,982
332439,982
334466,984
360033,615
360033,616
388268,617
360034,618
360034,619
388268,620
360033,621
360033,622
334148,687
334460,687
334105,687
360033,693
360038,415
360038,416
360033,694
360033,695
360033,696
360033,697
360033,698
360033,699
360033,700
360033,701
360033,702
360033,703
360033,704
387260,720
387260,721
334405,763
334148,763
334183,763
334437,763
387315,764
387315,765
387261,766
387261,767
387263,797
387263,798
387263,799
387263,800
387315,801
387315,802
384828,816
384828,817
384828,818
384828,819
384828,820
384828,821
384828,824
384828,825
384828,826
384828,827
384828,828
384828,829
384828,830
384828,831
384828,832
384828,833
388267,460
388267,461
384828,834
384828,835
384828,836
384828,837
384828,838
384828,839
384828,840
331803,927
331803,928
331803,929
331803,930
331803,931
331803,932
331803,933
331803,934
331803,935
331803,936
331803,937
332424,492
332426,492
332428,492
332435,492
332451,492
359918,492
360037,940
360037,941
360037,942
360037,943
360037,945
360037,946
360037,947
360037,948
360037,949
360037,950
360037,951
360037,952
332424,985
332426,985
332428,985
332435,985
332451,985
359918,985
334430,986
332439,986
334466,988
332424,989
332426,989
332428,989
332435,989
332451,989
359918,989
334430,990
332439,990
334466,992
332424,993
332426,993
332428,993
332435,993
332451,993
359918,993
334430,994
332439,994
334466,996
332424,997
332426,997
332428,997
332435,997
332451,997
359918,997
334430,998
332439,998
334466,1000
332424,1001
332426,1001
332428,1001
332435,1001
332451,1001
359918,1001
334430,1002
332439,1002
334466,1004
332424,1005
332426,1005
332428,1005
332435,1005
332451,1005
359918,1005
334430,1006
332439,1006
334466,1008
332424,1009
332426,1009
332428,1009
332435,1009
332451,1009
359918,1009
334430,1010
332439,1010
334466,1012
332424,1013
332426,1013
332428,1013
332435,1013
332451,1013
359918,1013
334430,1014
332439,1014
334466,1016
332424,1017
332426,1017
332428,1017
332435,1017
332451,1017
359918,1017
334430,1018
332439,1018
334466,1020
332424,1021
332426,1021
332428,1021
360036,560
360036,561
332435,1021
332451,1021
359918,1021
334430,1022
332439,1022
334466,1024
388267,1033
331548,1091
362779,1092
362779,1093
362779,1094
360036,1182
360036,1183
360036,1184
360036,1185
360036,1186
360036,1187
360036,1188
362779,1189
388267,582
362779,1190
362779,1191
362779,1192
387260,597
387260,598
